,ID,Name,Age,Position,Nationality,Overall,Potential,Club,Value,Wage
0,220883,Rafael Santos Borré,25,<built-in method split of str object at 0x0000017DF7A03370>,Colombia,77,78,Eintracht Frankfurt,€13M,€30K
0,261360,Noah Mbamba,16,<built-in method split of str object at 0x0000017DF7A033B0>,Belgium,64,88,Club Brugge KV,€1.7M,€500
0,262118,Tino Livramento,18,<built-in method split of str object at 0x0000017DF7A034F0>,England,74,85,Southampton,€8.5M,€11K
0,239085,Erling Haaland,20,<built-in method split of str object at 0x0000017DF7A03F70>,Norway,88,94,Borussia Dortmund,€143.5M,€110K
0,242434,Curtis Jones,20,<built-in method split of str object at 0x0000017DF7A03270>,England,75,86,Liverpool,€12.5M,€57K
0,200746,John Lundstram,27,<built-in method split of str object at 0x0000017DF77A63B0>,England,73,73,Rangers FC,€3.2M,€39K
0,236987,Boubacar Kamara,21,<built-in method split of str object at 0x0000017DF80CD6B0>,France,80,86,Olympique de Marseille,€31M,€30K
0,239053,Federico Valverde,22,<built-in method split of str object at 0x0000017DF80CE670>,Uruguay,83,89,Real Madrid CF,€58M,€160K
0,239085,Erling Haaland,20,<built-in method split of str object at 0x0000017DF80CDFB0>,Norway,88,94,Borussia Dortmund,€143.5M,€110K
0,228702,Frenkie de Jong,24,<built-in method split of str object at 0x0000017DF7A040F0>,Netherlands,87,92,FC Barcelona,€119.5M,€210K
0,243245,Orkun Kökçü,20,<built-in method split of str object at 0x0000017DF80CEC30>,Turkey,78,85,Feyenoord,€27.5M,€10K
0,210514,João Pedro Cavaco Cancelo,27,<built-in method split of str object at 0x0000017DF80CE6B0>,Portugal,88,89,Manchester City,€96M,€240K
0,227174,Matty Cash,23,<built-in method split of str object at 0x0000017DF80CEE30>,Poland,78,83,Aston Villa,€20M,€50K
0,231044,Joe Aribo,24,<built-in method split of str object at 0x0000017DF80CED30>,Nigeria,74,78,Rangers FC,€6M,€37K
0,231478,Lautaro Martínez,23,<built-in method split of str object at 0x0000017DF80CF570>,Argentina,85,89,Inter,€78M,€145K
0,243715,William Saliba,20,<built-in method split of str object at 0x0000017DF80CF030>,France,79,86,Olympique de Marseille,€32M,€55K
0,245541,Giovanni Reyna,18,<built-in method split of str object at 0x0000017DF80CF370>,United States,77,87,Borussia Dortmund,€22M,€18K
0,246191,Julián Álvarez,21,<built-in method split of str object at 0x0000017DF80CF3B0>,Argentina,78,86,River Plate,€32M,€87K
0,253004,Anssumane Fati,18,<built-in method split of str object at 0x0000017DF80CF1B0>,Spain,79,90,FC Barcelona,€37M,€56K
0,256197,Piero Hincapié,19,<built-in method split of str object at 0x0000017DF80CFF70>,Ecuador,76,84,Bayer 04 Leverkusen,€15M,€21K
0,197445,David Alaba,29,<built-in method split of str object at 0x0000017DF80CFB30>,Austria,85,85,Real Madrid CF,€45M,€210K
0,209331,Mohamed Salah,29,<built-in method split of str object at 0x0000017DF80CF8B0>,Egypt,91,91,Liverpool,€129M,€350K
0,213956,Adama Traoré Diarra,25,<built-in method split of str object at 0x0000017DF80D00B0>,Spain,79,80,FC Barcelona,€21M,€87K
0,231410,Brahim Díaz,21,<built-in method split of str object at 0x0000017DF80D0330>,Spain,78,86,AC Milan,€31.5M,€90K
0,235212,Achraf Hakimi,22,<built-in method split of str object at 0x0000017DF80D0430>,Morocco,85,89,Paris Saint-Germain,€73M,€100K
0,236703,David Raum,23,<built-in method split of str object at 0x0000017DF80D05B0>,Germany,79,83,TSG Hoffenheim,€23.5M,€32K
0,239818,Rúben Santos Gato Alves Dias,24,<built-in method split of str object at 0x0000017DF80D0F30>,Portugal,88,91,Manchester City,€111.5M,€210K
0,241852,Moussa Diaby,21,<built-in method split of str object at 0x0000017DF80D01B0>,France,83,88,Bayer 04 Leverkusen,€56M,€55K
0,245037,Eric García Martret,20,<built-in method split of str object at 0x0000017DF80D0070>,Spain,79,86,FC Barcelona,€32M,€84K
0,258942,Octavian Popescu,18,<built-in method split of str object at 0x0000017DF80D26B0>,Romania,72,86,FCSB (Steaua),€5.5M,€6K
0,183277,Eden Hazard,30,<built-in method split of str object at 0x0000017DF80D2170>,Belgium,84,84,Real Madrid CF,€40.5M,€220K
0,206517,Jack Grealish,25,<built-in method split of str object at 0x0000017DF80D25B0>,England,84,85,Manchester City,€50.5M,€180K
0,231969,Ruslan Malinovskyi,28,<built-in method split of str object at 0x0000017DF80D23B0>,Ukraine,82,82,Atalanta,€31M,€73K
0,241464,Pau Francisco Torres,24,<built-in method split of str object at 0x0000017DF80D2430>,Spain,82,89,Villarreal CF,€56.5M,€35K
0,257534,Cole Palmer,19,<built-in method split of str object at 0x0000017DF80D2930>,England,67,86,Manchester City,€2.6M,€20K
0,189596,Thomas Müller,31,<built-in method split of str object at 0x0000017DF80D2B70>,Germany,87,87,FC Bayern München,€66M,€140K
0,200104,Heung Min Son,28,<built-in method split of str object at 0x0000017DF80D3630>,Korea Republic,89,89,Tottenham Hotspur,€104M,€240K
0,200145,Carlos Henrique Venancio Casimiro,29,<built-in method split of str object at 0x0000017DF80D3270>,Brazil,89,89,Real Madrid CF,€88M,€310K
0,202884,Leonardo Spinazzola,28,<built-in method split of str object at 0x0000017DF80D33F0>,Italy,83,83,Roma,€33M,€72K
0,208722,Sadio Mané,29,<built-in method split of str object at 0x0000017DF80D30F0>,Senegal,89,89,Liverpool,€101M,€270K
0,222357,Breel Embolo,24,<built-in method split of str object at 0x0000017DF80D37B0>,Switzerland,77,80,Borussia Mönchengladbach,€14.5M,€27K
0,224458,Diogo José Teixeira da Silva,24,<built-in method split of str object at 0x0000017DF80D3970>,Portugal,85,89,Liverpool,€78M,€155K
0,226568,Ianis Hagi,22,<built-in method split of str object at 0x0000017DF80D3D30>,Romania,74,82,Rangers FC,€9.5M,€41K
0,233260,Alexis Vega,23,<built-in method split of str object at 0x0000017DF80D45B0>,Mexico,76,82,Club Deportivo Guadalajara,€12M,€42K
0,234378,Declan Rice,22,<built-in method split of str object at 0x0000017DF80D40B0>,England,83,88,West Ham United,€51M,€76K
0,253149,Jeremie Frimpong,20,<built-in method split of str object at 0x0000017DF80D43F0>,Netherlands,78,85,Bayer 04 Leverkusen,€26.5M,€33K
0,211738,Mark Flekken,28,<built-in method split of str object at 0x0000017DF80D4470>,Netherlands,79,80,Sport-Club Freiburg,€14M,€26K
0,220834,Marco Asensio Willemsen,25,<built-in method split of str object at 0x0000017DF80D4270>,Spain,83,84,Real Madrid CF,€43.5M,€190K
0,233049,Jadon Sancho,21,<built-in method split of str object at 0x0000017DF80D4FB0>,England,85,89,Manchester United,€78.5M,€130K
0,235243,Matthijs de Ligt,21,<built-in method split of str object at 0x0000017DF80D42F0>,Netherlands,85,89,Juventus,€71M,€81K
0,242332,Gianluca Busio,19,<built-in method split of str object at 0x0000017DF80D4D30>,United States,71,85,Venezia FC,€4.4M,€8K
0,242444,João Félix Sequeira,21,<built-in method split of str object at 0x0000017DF80D70F0>,Portugal,83,91,Atlético de Madrid,€82M,€61K
0,246618,Adam Hložek,18,<built-in method split of str object at 0x0000017DF80D7330>,Czech Republic,77,87,AC Sparta Praha,€22M,€500
0,248695,Wesley Fofana,20,<built-in method split of str object at 0x0000017DF80D7430>,France,78,86,Leicester City,€29M,€57K
0,251566,Gabriel Teodoro Martinelli Silva,20,<built-in method split of str object at 0x0000017DF80D75B0>,Brazil,78,88,Arsenal,€31M,€56K
0,254088,Amad Diallo,18,<built-in method split of str object at 0x0000017DF80D7EF0>,Côte d'Ivoire,68,85,Rangers FC,€3.1M,€12K
0,258683,Ivan Ilić,20,<built-in method split of str object at 0x0000017DF80D7370>,Serbia,74,86,Hellas Verona,€10M,€17K
0,259356,Carney Chukwuemeka,17,<built-in method split of str object at 0x0000017DF80D7AF0>,England,64,86,Aston Villa,€1.8M,€2K
0,233419,Raphael Dias Belloli,24,<built-in method split of str object at 0x0000017DF80D81F0>,Brazil,83,86,Leeds United,€49.5M,€95K
0,234153,Carlos Soler Barragán,24,<built-in method split of str object at 0x0000017DF80D83B0>,Spain,81,86,Valencia CF,€38.5M,€39K
0,236496,Mattéo Guendouzi,22,<built-in method split of str object at 0x0000017DF80D83F0>,France,80,86,Olympique de Marseille,€33.5M,€77K
0,246420,Jérémy Doku,19,<built-in method split of str object at 0x0000017DF80D8530>,Belgium,75,85,Stade Rennais FC,€12M,€25K
0,246669,Bukayo Saka,19,<built-in method split of str object at 0x0000017DF80D8F70>,England,82,89,Arsenal,€59.5M,€58K
0,248808,Aaron Hickey,19,<built-in method split of str object at 0x0000017DF80D8EB0>,Scotland,73,85,Bologna,€7M,€12K
0,256008,Felipe Rodrigues da Silva,20,<built-in method split of str object at 0x0000017DF80D8DF0>,Brazil,74,86,SL Benfica,€9.5M,€8K
0,182521,Toni Kroos,31,<built-in method split of str object at 0x0000017DF7A04A30>,Germany,88,88,Real Madrid CF,€75M,€310K
0,186561,Aaron Ramsey,30,<built-in method split of str object at 0x0000017DF8BDFDB0>,Wales,77,77,Rangers FC,€10M,€65K
0,192985,Kevin De Bruyne,30,<built-in method split of str object at 0x0000017DF8BDFC30>,Belgium,91,91,Manchester City,€125.5M,€350K
0,222558,Rick Karsdorp,26,<built-in method split of str object at 0x0000017DF80DA370>,Netherlands,80,80,Roma,€21M,€54K
0,224293,Rúben Diogo da Silva Neves,24,<built-in method split of str object at 0x0000017DF8BE0670>,Portugal,83,88,Wolverhampton Wanderers,€54.5M,€95K
0,229906,Leon Bailey,23,<built-in method split of str object at 0x0000017DF8BE0A70>,Jamaica,81,84,Aston Villa,€35M,€70K
0,230767,Renato Júnior Luz Sanches,23,<built-in method split of str object at 0x0000017DF8BE1330>,Portugal,80,86,LOSC Lille,€33M,€38K
0,231943,Richarlison de Andrade,24,<built-in method split of str object at 0x0000017DF8BE14B0>,Brazil,81,86,Everton,€39.5M,€90K
0,232293,Victor Osimhen,22,<built-in method split of str object at 0x0000017DF8BE1030>,Nigeria,82,88,Napoli,€49.5M,€77K
0,232488,Cristian Romero,23,<built-in method split of str object at 0x0000017DF8BE1830>,Argentina,82,87,Tottenham Hotspur,€41.5M,€51K
0,233419,Raphael Dias Belloli,24,<built-in method split of str object at 0x0000017DF8BE19B0>,Brazil,83,86,Leeds United,€49.5M,€95K
0,215914,N'Golo Kanté,30,<built-in method split of str object at 0x0000017DF8BE1BF0>,France,90,90,Chelsea,€100M,€230K
0,216393,Youri Tielemans,24,<built-in method split of str object at 0x0000017DF8BE3630>,Belgium,84,87,Leicester City,€57M,€125K
0,226166,Nordi Mukiele,23,<built-in method split of str object at 0x0000017DF8BE32B0>,France,80,84,RB Leipzig,€28M,€61K
0,227796,Christian Pulisic,22,<built-in method split of str object at 0x0000017DF8BE3430>,United States,82,88,Chelsea,€49M,€120K
0,227813,Oleksandr Zinchenko,24,<built-in method split of str object at 0x0000017DF8BE34F0>,Ukraine,79,82,Manchester City,€22M,€90K
0,229582,Gianluca Mancini,25,<built-in method split of str object at 0x0000017DF8BE3230>,Italy,80,83,Roma,€25M,€52K
0,230938,Franck Yannick Kessié,24,<built-in method split of str object at 0x0000017DF8BE38F0>,Côte d'Ivoire,84,86,AC Milan,€49.5M,€51K
0,233096,Denzel Dumfries,25,<built-in method split of str object at 0x0000017DF8BE3D70>,Netherlands,81,83,Inter,€29.5M,€90K
0,233927,Lucas Tolentino Coelho de Lima,23,<built-in method split of str object at 0x0000017DF8BE7630>,Brazil,81,86,Olympique Lyonnais,€39M,€65K
0,234396,Alphonso Davies,20,<built-in method split of str object at 0x0000017DF8BE7270>,Canada,84,89,FC Bayern München,€58.5M,€70K
0,235407,Salih Özcan,23,<built-in method split of str object at 0x0000017DF8BE73F0>,Turkey,77,81,1. FC Köln,€14M,€23K
0,235805,Federico Chiesa,23,<built-in method split of str object at 0x0000017DF8BE7470>,Italy,84,90,Juventus,€66.5M,€81K
0,240130,Éder Gabriel Militão,23,<built-in method split of str object at 0x0000017DF8BE72B0>,Brazil,83,90,Real Madrid CF,€67.5M,€145K
0,240273,Emile Smith Rowe,20,<built-in method split of str object at 0x0000017DF8BE7EB0>,England,80,87,Arsenal,€42M,€65K
0,240950,Pedro António Pereira Gonçalves,23,<built-in method split of str object at 0x0000017DF8BE7D70>,Portugal,81,88,Sporting CP,€51.5M,€19K
0,246923,Jacob Ramsey,20,<built-in method split of str object at 0x0000017DF8BE8570>,England,74,85,Aston Villa,€9M,€37K
0,266032,Jamie Bynoe-Gittens,16,<built-in method split of str object at 0x0000017DF8BE8030>,England,65,85,Borussia Dortmund,€1.9M,€3K
0,190871,Neymar da Silva Santos Jr.,29,<built-in method split of str object at 0x0000017DF8BE8370>,Brazil,90,90,Paris Saint-Germain,€117.5M,€220K
0,192119,Thibaut Courtois,29,<built-in method split of str object at 0x0000017DF8BE83B0>,Belgium,89,91,Real Madrid CF,€85.5M,€250K
0,222665,Martin Ødegaard,22,<built-in method split of str object at 0x0000017DF8BE81B0>,Norway,83,89,Arsenal,€58.5M,€95K
0,224081,Kalvin Phillips,25,<built-in method split of str object at 0x0000017DF8BE8F70>,England,81,85,Leeds United,€32.5M,€82K
0,231447,Donyell Malen,22,<built-in method split of str object at 0x0000017DF8BE8B30>,Netherlands,79,85,Borussia Dortmund,€28.5M,€56K
0,232656,Theo Hernández,23,<built-in method split of str object at 0x0000017DF8BE90B0>,France,84,89,AC Milan,€59.5M,€51K
0,233500,Luis Sinisterra,22,<built-in method split of str object at 0x0000017DF8BE9530>,Colombia,78,84,Feyenoord,€22.5M,€13K
0,235790,Kai Havertz,22,<built-in method split of str object at 0x0000017DF8BE93F0>,Germany,84,91,Chelsea,€85.5M,€130K
0,236772,Dominik Szoboszlai,20,<built-in method split of str object at 0x0000017DF8BE9330>,Hungary,79,87,RB Leipzig,€38.5M,€54K
0,256903,Gonçalo Matias Ramos,20,<built-in method split of str object at 0x0000017DF8BE95B0>,Portugal,74,87,SL Benfica,€10M,€10K
0,259377,Yeremi Jesús Santos Pino,18,<built-in method split of str object at 0x0000017DF8BE9F30>,Spain,76,87,Villarreal CF,€16M,€10K
0,262138,Castello Lukeba,18,<built-in method split of str object at 0x0000017DF8BE93B0>,France,74,85,Olympique Lyonnais,€8.5M,€12K
0,220901,David Raya Martin,25,<built-in method split of str object at 0x0000017DF8BE9630>,Spain,75,78,Brentford,€6M,€29K
0,225850,Presnel Kimpembe,25,<built-in method split of str object at 0x0000017DF8BEB230>,France,83,87,Paris Saint-Germain,€45.5M,€90K
0,230666,Gabriel Fernando de Jesus,24,<built-in method split of str object at 0x0000017DF8BEB3B0>,Brazil,83,86,Manchester City,€49.5M,€150K
0,231005,Chiedozie Ogbene,24,<built-in method split of str object at 0x0000017DF8BEB2F0>,Republic of Ireland,69,74,Rotherham United,€2M,€5K
0,233064,Mason Mount,22,<built-in method split of str object at 0x0000017DF8BEB570>,England,83,89,Chelsea,€58.5M,€120K
0,234577,Diogo Meireles Costa,21,<built-in method split of str object at 0x0000017DF8BEB170>,Portugal,77,86,FC Porto,€20.5M,€7K
0,236988,Eddie Nketiah,22,<built-in method split of str object at 0x0000017DF8BEB030>,England,72,79,Arsenal,€4.8M,€45K
0,237383,Alessandro Bastoni,22,<built-in method split of str object at 0x0000017DF8BEBDB0>,Italy,83,89,Inter,€53M,€100K
0,237678,Ibrahima Konaté,22,<built-in method split of str object at 0x0000017DF8BEC630>,France,80,88,Liverpool,€44.5M,€85K
0,240913,Caoimhin Kelleher,22,<built-in method split of str object at 0x0000017DF8BEC270>,Republic of Ireland,73,80,Liverpool,€5.5M,€40K
0,242879,Maarten Vandevoordt,19,<built-in method split of str object at 0x0000017DF8BEC3F0>,Belgium,70,84,KRC Genk,€3.3M,€3K
0,243630,Jonathan David,21,<built-in method split of str object at 0x0000017DF8BEC470>,Canada,80,86,LOSC Lille,€34M,€36K
0,243952,Andriy Lunin,22,<built-in method split of str object at 0x0000017DF8BEC1B0>,Ukraine,74,84,Real Madrid CF,€8M,€59K
0,244067,Maxence Lacroix,21,<built-in method split of str object at 0x0000017DF8BEC8F0>,France,77,85,VfL Wolfsburg,€22M,€36K
0,245371,Thiago Almada,20,<built-in method split of str object at 0x0000017DF8BECD70>,Argentina,75,86,Atlanta United,€12.5M,€7K
0,247394,Dejan Kulusevski,21,<built-in method split of str object at 0x0000017DF8BEE630>,Sweden,80,86,Tottenham Hotspur,€34M,€67K
0,253002,Giacomo Raspadori,21,<built-in method split of str object at 0x0000017DF8BEE270>,Italy,76,85,U.S. Sassuolo Calcio,€17M,€25K
0,257540,Ansgar Knauff,19,<built-in method split of str object at 0x0000017DF8BEE3F0>,Germany,71,82,Eintracht Frankfurt,€4M,€17K
0,258826,Devyne Rensch,18,<built-in method split of str object at 0x0000017DF8BEE470>,Netherlands,73,84,Ajax,€6M,€3K
0,262053,Kayky da Silva Chagas,18,<built-in method split of str object at 0x0000017DF8BEE2B0>,Brazil,66,87,Manchester City,€2.7M,€12K
0,208830,Jamie Vardy,34,<built-in method split of str object at 0x0000017DF80DACB0>,England,86,86,Leicester City,€33M,€180K
0,220901,David Raya Martin,25,<built-in method split of str object at 0x0000017DF9032830>,Spain,75,78,Brentford,€6M,€29K
0,188182,Leon Balogun,33,<built-in method split of str object at 0x0000017DF9034830>,Nigeria,74,74,Rangers FC,€2M,€39K
0,188545,Robert Lewandowski,32,<built-in method split of str object at 0x0000017DF8BF0070>,Poland,92,92,FC Bayern München,€119.5M,€270K
0,189509,Thiago Alcântara,30,<built-in method split of str object at 0x0000017DF9032A30>,Spain,86,86,Liverpool,€65M,€180K
0,202556,Memphis Depay,27,<built-in method split of str object at 0x0000017DF9034870>,Netherlands,85,85,FC Barcelona,€58.5M,€220K
0,210035,Alejandro Grimaldo García,25,<built-in method split of str object at 0x0000017DF9034F30>,Spain,82,85,SL Benfica,€37M,€18K
0,216267,Andrew Robertson,27,<built-in method split of str object at 0x0000017DF9034BF0>,Scotland,87,87,Liverpool,€77M,€175K
0,218667,Bernardo Mota Carvalho e Silva,26,<built-in method split of str object at 0x0000017DF9034EF0>,Portugal,87,88,Manchester City,€94M,€220K
0,223848,Sergej Milinković-Savić,26,<built-in method split of str object at 0x0000017DF9035230>,Serbia,85,86,Lazio,€63M,€100K
0,224232,Nicolò Barella,24,<built-in method split of str object at 0x0000017DF90353B0>,Italy,85,88,Inter,€73M,€130K
0,225100,Joe Gomez,24,<built-in method split of str object at 0x0000017DF90353F0>,England,81,86,Liverpool,€35M,€90K
0,226710,Gianluca Scamacca,22,<built-in method split of str object at 0x0000017DF9035530>,Italy,78,84,U.S. Sassuolo Calcio,€23M,€34K
0,232938,Takehiro Tomiyasu,22,<built-in method split of str object at 0x0000017DF9035F30>,Japan,78,85,Arsenal,€27M,€59K
0,234573,Aurélio Gabriel Ulineia Buta,24,<built-in method split of str object at 0x0000017DF9035770>,Portugal,73,77,Royal Antwerp FC,€4.1M,€14K
0,235844,Edson Álvarez,23,<built-in method split of str object at 0x0000017DF9035170>,Mexico,79,84,Ajax,€24.5M,€16K
0,237239,Enis Bardhi,25,<built-in method split of str object at 0x0000017DF90366B0>,North Macedonia,77,78,Levante Unión Deportiva,€12.5M,€27K
0,238074,Reece James,21,<built-in method split of str object at 0x0000017DF90361B0>,England,83,87,Chelsea,€49.5M,€90K
0,243481,Marcus Holmgren Pedersen,21,<built-in method split of str object at 0x0000017DF90365B0>,Norway,73,84,Feyenoord,€6.5M,€6K
0,243854,Mohamed Simakan,21,<built-in method split of str object at 0x0000017DF90363B0>,France,77,85,RB Leipzig,€22M,€41K
0,245367,Xavi Simons,18,<built-in method split of str object at 0x0000017DF9036730>,Netherlands,69,82,Paris Saint-Germain,€3.3M,€13K
0,247257,Roger Ibañez Da Silva,22,<built-in method split of str object at 0x0000017DF9036930>,Brazil,78,84,Roma,€20.5M,€40K
0,252145,Nuno Alexandre Tavares Mendes,19,<built-in method split of str object at 0x0000017DF9036D70>,Portugal,80,88,Paris Saint-Germain,€43.5M,€9K
0,254566,Patrick Wimmer,20,<built-in method split of str object at 0x0000017DF90385F0>,Austria,75,85,DSC Arminia Bielefeld,€12.5M,€17K
0,255001,Nicolò Rovella,19,<built-in method split of str object at 0x0000017DF90380F0>,Italy,72,87,Genoa,€5.5M,€25K
0,255069,Nicolás González Iglesias,19,<built-in method split of str object at 0x0000017DF9038430>,Spain,75,85,FC Barcelona,€12M,€55K
